,CO2,Fuel
777,122739.55055314855,52.76084411060875
778,78767.58689838724,33.85901493049656
779,101756.8570451107,43.7411701862518
780,75713.1460551846,32.546066316509474
781,75405.18247856689,32.41373678618634
782,57885.11236943155,24.88259626750227
783,102716.25114982865,44.153736851894
784,95986.15384817155,41.260614799748055
785,83920.6963591848,36.07419351084114
786,93016.43017707425,39.98417507765063
787,112265.58635565259,48.2585299306782
788,91220.75243147508,39.21238104539696
789,126627.37718326304,54.43235726442461
790,112703.33767374088,48.44672834407534
791,73113.95615722478,31.4289020467878
792,110315.90868515767,47.42050845463649
793,76258.59578636863,32.78076918557912
794,119552.22935726099,51.39097471679379
795,82493.52984019654,35.46074876636852
796,105349.15035206357,45.28539770911337
797,111062.57274744533,47.74140399160625
798,94421.5421991387,40.58812123893193
799,118650.27921836847,51.00282763406604
800,77885.59945785708,33.48010281809991
801,85100.45850063892,36.58100466058495
802,105113.40505474685,45.18398859668258
803,77834.3972852659,33.45805236768759
804,86727.99387030532,37.28094462806739
805,65321.32331524662,28.079104602495153
806,88064.29244819873,37.85526991355476
807,68551.8404408979,29.46780499325938
808,95184.98336848144,40.91642553991309
809,64940.82063988081,27.915534986239877
810,85622.71853504283,36.806044690179526
811,71454.852147626,30.71590193494092
812,104464.06503251378,44.90504008168377
813,55505.140304859706,23.859573351119124
814,125263.19284669691,53.84540855014979
815,117770.39722576593,50.62456224161217
816,122392.05426036801,52.6114130253308
817,116681.13542978118,50.156456110966445
818,87785.37564498142,37.735602553398074
819,105507.99452473072,45.35399189616426
820,129804.81010074569,55.79809126417312
821,82507.85301366914,35.46684063492867
822,105785.10976368698,45.472769458305734
823,93290.72957498461,40.10198047370579
824,65684.98725072999,28.235357667728806
825,86553.94762468903,37.206070862783925
826,80186.84338834794,34.46948686792038
827,68150.59411983397,29.295146506669465
828,67726.31812906687,29.113046161662105
829,82083.647565044,35.28451536607975
830,82511.58281197198,35.468390723257286
831,91534.92786038891,39.34714703160266
832,68643.50361765287,29.50717495270356
833,77833.86695546932,33.457876754481326
834,79806.48743353465,34.305906834227244
835,88108.03349773592,37.8742778738163
836,108362.04004475048,46.58076864010774
837,84796.19079193074,36.45090073990522
838,116471.60282463126,50.06659190942387
839,133662.95022159413,57.45641247690388
840,90507.85721401348,38.90564164749431
841,93209.95668451094,40.06721233096659
842,118961.28515914932,51.13667610285531
843,92747.23820039729,39.86867043120409
844,108806.92400127967,46.772057318099755
845,140999.25836527935,60.609964887148976
846,131551.7614686787,56.549104269966804
847,148180.20871392966,63.69690001948999
848,119726.27390041438,51.46587504754595
849,91755.60758026774,39.44225543882657
850,73591.13546047492,31.63407272920864
851,90893.69693690946,39.07158208137423
852,74079.55336889823,31.84409761060126
853,69779.85945886935,29.995692477169715
854,71398.71192097104,30.691489658857133
855,67070.15709019089,28.831074593617856
856,96551.50414204737,41.50365303299786
857,91122.70055710655,39.170230091792476
858,76261.8960165614,32.78212268927729
859,96690.9161080142,41.563619406316086
860,100688.76505382327,43.282277505833356
861,81098.69369146728,34.86099063513639
862,108509.19487870896,46.64377357826382
863,66253.56160961385,28.48010293409739
864,68089.09597838434,29.26920188376122
865,120293.88215859575,51.70979322537249
866,97468.90971007443,41.89828915742744
867,122674.26743415307,52.73276833447122
868,123072.56717157556,52.90431154274859
869,114101.60329509029,49.04794217527599
870,131919.95094412955,56.70724391287469
871,94743.03280946209,40.72645492509463
872,83323.26035029309,35.817591221567874
873,105666.83472429118,45.42212076360525
874,96702.61459948483,41.56892062239901
875,100926.27991010668,43.3843158275386
876,112960.90898997748,48.55739990872632
877,112569.40997345168,48.38918114143205
878,85494.28616984819,36.750865903828625
879,112024.74968248463,48.15496235117526
880,74250.26362197989,31.91729826422739
881,100442.47892697167,43.17632188138962
882,63715.322185317906,27.388906021523304
883,78295.7072109121,33.65651210289866
884,79546.11650106068,34.19395985577947
885,87463.34798904919,37.59721368150177
886,131302.76967538334,56.44198624878952
887,105531.33533809474,45.36377927042292
888,100931.27777846991,43.386533717214526
889,121973.96705538168,52.4320190231136
890,115199.60432294359,49.519962450149734
891,92984.98124930846,39.9707462675087
892,93149.93739770477,40.041755454609685
893,74133.75985457456,31.867189403088442
894,82053.66349864942,35.27176562929632
895,93205.48576360331,40.06569990557685
896,122134.54848373853,52.501134828296664
897,115807.92877518939,49.781485768878184
898,126602.059466355,54.42133115392127
899,126802.91286373381,54.50771611147323
900,102425.40895837465,44.02877448548898
901,109874.82047481745,47.231073975306074
902,107188.2123117352,46.07637608246005
903,77906.5259922115,33.48947086035372
904,108861.17093092158,46.79525067268005
905,89233.60187458067,38.358049962556166
906,112209.10048298139,48.234575696389214
907,80407.11180962213,34.56406113423182
908,117992.8294317794,50.72070494507284
909,117060.2673922285,50.319541661738654
910,92617.4718603946,39.81269638466691
911,93073.87024889473,40.008997866137236
912,87933.4634468252,37.79929122856171
913,99218.87700849943,42.650366887431694
914,93090.3499656133,40.01594661393499
915,111374.83290192894,47.875830240437956
916,103742.14435853678,44.594796936075866
917,123425.59630412194,53.0560249249709
918,96631.9393894285,41.538469586955635
919,113550.04291891633,48.8106981460538
920,126666.02734214385,54.449006860398555
921,97434.19282369995,41.883369097246906
922,97030.97488880069,41.710041535644976
923,96342.80521186462,41.41411111541315
924,101101.01746161649,43.45955139526726
925,107882.79888629296,46.37472238194406
926,120533.54612170348,51.81260115101968
927,108050.59430978254,46.446814541263755
928,78425.99307783836,33.712551670154575
929,84512.39380460902,36.32873959026028
930,84514.38239527773,36.329845404663565
931,91918.54295674543,39.512285290047394
932,104689.040771901,45.00206655230571
933,113606.59296248459,48.835064839278715
934,101378.79309230203,43.579095024225005
935,126863.3464878297,54.5337746396676
936,114258.28115376235,49.11538657441374
937,144416.13303499707,62.07908175665807
938,124721.94570572845,53.61317995901264
939,73932.39818849279,31.78071090377159
940,86705.04248300314,37.27126968720354
941,96743.00643373567,41.58643629555707
942,102281.2245882084,43.96707397530953
943,114293.82069143164,49.13062607885439
944,111256.5936276378,47.825176885160694
945,102240.19952574809,43.949189424078355
946,98811.0665022947,42.475032694866975
947,78718.66807895887,33.83819714541168
948,72361.76315585698,31.105863395861043
949,93943.04565977666,40.382650961282046
950,89517.80318759193,38.480280793900846
951,88403.16082506307,38.00127840723272
952,95661.63786045251,41.12136065804583
953,110847.92878911333,47.649296852362546
954,89880.44467647171,38.63623174478751
955,128557.92876936894,55.26225391111424
956,114377.04463468469,49.16656135477522
957,152235.15558867797,65.44020410012948
958,103636.83428024282,44.549809705183435
959,116116.62259934885,49.91416166693322
960,139713.40295575457,60.05744447938871
961,105431.82336864066,45.32112980796414
962,121129.67896973001,52.068697172286434
963,119636.69042737837,51.427076144802044
964,109867.88399753059,47.22801905491048
965,93999.60157084283,40.40693909396688
966,93217.30233495135,40.07065718507664
967,74535.25588492161,32.039958734002724
968,94425.54076145195,40.59006583202047
969,100021.07254689456,42.995198884937196
970,104021.01408645236,44.714552679151865
971,78296.97301523664,33.656890359605555
972,96319.07030752876,41.403751590921196
973,77413.4835337895,33.27710002059707
974,112087.39043857533,48.181981929212746
975,88711.93004086675,38.13357313304704
976,75747.13640518578,32.56091838512405
977,76023.74715349801,32.6797229671925
978,95066.23806960836,40.865595348882636
979,119285.8964185899,51.276605383072116
980,103556.918236691,44.51527421984144
981,88120.29825927723,37.87939333459785
982,108849.98880950609,46.79044981445179
983,82446.22593096935,35.44055568723521
984,101188.24202033236,43.49702246358182
985,80850.68484261021,34.75481511439554
986,85590.20019738747,36.79186365233299
987,106421.28919420908,45.74631969904294
988,117900.5730620094,50.68072843079746
989,115433.41283343779,49.620390641056225
990,112199.69611530892,48.230294731416485
991,107141.3741319088,46.055965111728554
992,129677.45414387378,55.74368166796276
993,112372.6727848519,48.30493125488147
994,98408.41371628855,42.30234014594411
995,109953.1098192772,47.264760952415884
996,95386.48010566486,41.003185772303425
997,96252.38104727447,41.37507329691333
998,102609.811512344,44.10807137994919
999,85268.08355236819,36.65346251706244
1000,122282.4704719935,52.56454391865621
1001,94975.44557295954,40.826414572364875
1002,97291.47286894309,41.82192592608894
1003,88358.09032492903,37.98194483562831
1004,95619.73565808403,41.10336039550746
1005,108033.51192883187,46.43943463610634
1006,97023.08006688493,41.706473259294775
1007,133723.42079473461,57.482408577729856
1008,79149.0755171761,34.023162063016755
1009,92190.7168672762,39.628825829035726
1010,94279.42743652481,40.52688399037807
1011,118028.44021676708,50.73566714751952
1012,121722.45379043359,52.32357394523275
1013,99677.00988023181,42.84732837050189
1014,116574.4549207132,50.11084833953064
1015,114004.69436726964,49.006250802822905
1016,95894.94951412421,41.221516222689914
1017,116612.59751449764,50.127135493013505
1018,109369.55181947972,47.01391017106167
1019,106277.426345819,45.68460700968395
1020,84430.93305477219,36.293715907904094
1021,108571.07252363574,46.67052318532535
1022,102715.05216432152,44.153326894937095
1023,119392.77394654223,51.322315607909786
1024,67753.25570305629,29.124672723414655
1025,125965.91465058086,54.14773989711322
1026,96218.80318393529,41.36086773792627
1027,104093.29172604186,44.74551667219547
1028,94423.84376926358,40.5889750890651
1029,132813.5161068786,57.091232484464314
1030,138461.34065645983,59.51883341425555
1031,111345.60916285303,47.86300410639224
1032,139089.88466021838,59.788979293213444
1033,122177.48019405018,52.51933124202062
1034,62090.87562855237,26.690550102405762
1035,91400.34341179482,39.289368587096085
1036,119984.94199996462,51.57669853921361
1037,101709.38048074854,43.72071782381234
1038,94348.38715018684,40.556548106134244
1039,91779.1011318267,39.45220849804561
1040,114439.8421352472,49.19302979881277
1041,101047.68544264128,43.43640491256649
1042,84867.54754078195,36.4815195160101
1043,111602.02007874731,47.97347134301587
1044,98481.79081571623,42.33367454864346
1045,109762.40328610274,47.18258235876155
1046,160816.43981213725,69.12874562238738
1047,93684.84587951488,40.27173446726582
1048,134176.54064055494,57.677556288130944
1049,90318.7626942518,38.8247692361209
1050,119202.59834541894,51.240693435923454
1051,119508.59158683017,51.372093885329505
1052,99211.93234807285,42.64753205667105
1053,118406.17203632573,50.89845841931695
1054,103693.94161214057,44.5741884199163
1055,122158.64184316077,52.51148141856556
1056,106454.17082378123,45.76068278462439
1057,89317.3517333437,38.39414741588491
1058,96877.21459162919,41.64391020303501
1059,91806.99814497896,39.464273027847135
1060,84730.7851847748,36.42232774644349
1061,100912.24725332943,43.37818799281136
1062,118718.5012017573,51.0325183669322
1063,127436.29805323236,54.779924730675035
1064,128959.46120478133,55.43453544971548
1065,103284.0145385974,44.397946972544034
1066,109372.43063972742,47.01495785529563
1067,97641.83286502246,41.97253844505754
1068,72365.01755818079,31.107112249889333
1069,89130.7127789419,38.313810395191105
1070,106474.66783068504,45.76928568321472
1071,83922.88156466157,36.075120695776874
1072,114727.61947237712,49.31681645308923
1073,81562.85474767222,35.0608454171703
1074,69542.37360742791,29.893726786070008
1075,103287.50179198616,44.399262174713016
1076,82557.16682120276,35.48827453080167
1077,88893.7628596142,38.21222199517526
1078,110709.83696174208,47.590067112707274
1079,94787.53708808596,40.74552063133298
1080,118167.35327193521,50.795483399457204
1081,95713.98905994493,41.143810782534864
1082,104938.22568103301,45.10878771739345
1083,107139.42848684124,46.05515101660664
